-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/marsp/source/repos/ase5/business/target/business-0.0.1.jar;C:/Users/marsp/source/repos/ase5/api/target/api-0.0.1.jar;C:/Users/marsp/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.6.0/springdoc-openapi-starter-webmvc-ui-2.6.0.jar;C:/Users/marsp/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.6.0/springdoc-openapi-starter-webmvc-api-2.6.0.jar;C:/Users/marsp/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.6.0/springdoc-openapi-starter-common-2.6.0.jar;C:/Users/marsp/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.22/swagger-core-jakarta-2.2.22.jar;C:/Users/marsp/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.22/swagger-annotations-jakarta-2.2.22.jar;C:/Users/marsp/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.22/swagger-models-jakarta-2.2.22.jar;C:/Users/marsp/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.3/jackson-dataformat-yaml-2.17.3.jar;C:/Users/marsp/.m2/repository/org/webjars/swagger-ui/5.17.14/swagger-ui-5.17.14.jar;C:/Users/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.3/jackson-core-2.17.3.jar;C:/Users/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.3/jackson-datatype-jsr310-2.17.3.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-testcontainers/3.3.8/spring-boot-testcontainers-3.3.8.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.8/spring-boot-autoconfigure-3.3.8.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot/3.3.8/spring-boot-3.3.8.jar;C:/Users/marsp/.m2/repository/org/testcontainers/postgresql/1.19.8/postgresql-1.19.8.jar;C:/Users/marsp/.m2/repository/org/testcontainers/jdbc/1.19.8/jdbc-1.19.8.jar;C:/Users/marsp/.m2/repository/org/testcontainers/database-commons/1.19.8/database-commons-1.19.8.jar;C:/Users/marsp/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.8/spring-boot-starter-web-3.3.8.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.8/spring-boot-starter-3.3.8.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.8/spring-boot-starter-logging-3.3.8.jar;C:/Users/marsp/.m2/repository/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.jar;C:/Users/marsp/.m2/repository/ch/qos/logback/logback-core/1.5.16/logback-core-1.5.16.jar;C:/Users/marsp/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/marsp/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/marsp/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/marsp/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/marsp/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.8/spring-boot-starter-json-3.3.8.jar;C:/Users/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.3/jackson-databind-2.17.3.jar;C:/Users/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.3/jackson-datatype-jdk8-2.17.3.jar;C:/Users/marsp/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.3/jackson-module-parameter-names-2.17.3.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.8/spring-boot-starter-tomcat-3.3.8.jar;C:/Users/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.34/tomcat-embed-core-10.1.34.jar;C:/Users/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.34/tomcat-embed-el-10.1.34.jar;C:/Users/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.34/tomcat-embed-websocket-10.1.34.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-web/6.1.16/spring-web-6.1.16.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-beans/6.1.16/spring-beans-6.1.16.jar;C:/Users/marsp/.m2/repository/io/micrometer/micrometer-observation/1.13.10/micrometer-observation-1.13.10.jar;C:/Users/marsp/.m2/repository/io/micrometer/micrometer-commons/1.13.10/micrometer-commons-1.13.10.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-webmvc/6.1.16/spring-webmvc-6.1.16.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-aop/6.1.16/spring-aop-6.1.16.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-context/6.1.16/spring-context-6.1.16.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-expression/6.1.16/spring-expression-6.1.16.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.8/spring-boot-configuration-processor-3.3.8.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.3.8/spring-boot-starter-test-3.3.8.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-test/3.3.8/spring-boot-test-3.3.8.jar;C:/Users/marsp/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.3.8/spring-boot-test-autoconfigure-3.3.8.jar;C:/Users/marsp/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar;C:/Users/marsp/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/marsp/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/marsp/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar;C:/Users/marsp/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar;C:/Users/marsp/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/marsp/.m2/repository/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar;C:/Users/marsp/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar;C:/Users/marsp/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar;C:/Users/marsp/.m2/repository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar;C:/Users/marsp/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-core/6.1.16/spring-core-6.1.16.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-jcl/6.1.16/spring-jcl-6.1.16.jar;C:/Users/marsp/.m2/repository/org/springframework/spring-test/6.1.16/spring-test-6.1.16.jar;C:/Users/marsp/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar;C:/Users/marsp/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar;C:/Users/marsp/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/marsp/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar;C:/Users/marsp/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/marsp/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/marsp/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/marsp/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar;C:/Users/marsp/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/marsp/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.3/jackson-annotations-2.17.3.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'C:/Users/marsp/source/repos/ase5/application/src/main/java;C:/Users/marsp/source/repos/ase5/application/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/marsp/source/repos/ase5/application/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'application 0.0.1 API'
-linkoffline
'https://github.com/se-ubt/ase24-taskboard/business/apidocs' 'C:/Users/marsp/source/repos/ase5/business/target/reports/apidocs'
-linkoffline
'https://github.com/se-ubt/ase24-taskboard/data/apidocs' 'C:/Users/marsp/source/repos/ase5/data/target/reports/apidocs'
-linkoffline
'https://github.com/se-ubt/ase24-taskboard/api/apidocs' 'C:/Users/marsp/source/repos/ase5/api/target/reports/apidocs'
-use
-version
-windowtitle
'application 0.0.1 API'
de.unibayreuth.se.taskboard
C:\Users\marsp\source\repos\ase5\business\target\business-0.0.1.jar = 1768568208148
C:\Users\marsp\source\repos\ase5\api\target\api-0.0.1.jar = 1768568217662
C:\Users\marsp\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.6.0\springdoc-openapi-starter-webmvc-ui-2.6.0.jar = 1767550718627
C:\Users\marsp\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.6.0\springdoc-openapi-starter-webmvc-api-2.6.0.jar = 1767550718639
C:\Users\marsp\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.6.0\springdoc-openapi-starter-common-2.6.0.jar = 1767550718776
C:\Users\marsp\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.22\swagger-core-jakarta-2.2.22.jar = 1767550718686
C:\Users\marsp\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.22\swagger-annotations-jakarta-2.2.22.jar = 1767550718627
C:\Users\marsp\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.22\swagger-models-jakarta-2.2.22.jar = 1767550718688
C:\Users\marsp\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.17.3\jackson-dataformat-yaml-2.17.3.jar = 1768565883942
C:\Users\marsp\.m2\repository\org\webjars\swagger-ui\5.17.14\swagger-ui-5.17.14.jar = 1767550719195
C:\Users\marsp\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.17.3\jackson-core-2.17.3.jar = 1768565880319
C:\Users\marsp\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.3\jackson-datatype-jsr310-2.17.3.jar = 1768565880360
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-testcontainers\3.3.8\spring-boot-testcontainers-3.3.8.jar = 1768565884300
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.8\spring-boot-autoconfigure-3.3.8.jar = 1768565880241
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot\3.3.8\spring-boot-3.3.8.jar = 1768565880244
C:\Users\marsp\.m2\repository\org\testcontainers\postgresql\1.19.8\postgresql-1.19.8.jar = 1767551772920
C:\Users\marsp\.m2\repository\org\testcontainers\jdbc\1.19.8\jdbc-1.19.8.jar = 1767551772904
C:\Users\marsp\.m2\repository\org\testcontainers\database-commons\1.19.8\database-commons-1.19.8.jar = 1767551773032
C:\Users\marsp\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar = 1767549056885
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.3.8\spring-boot-starter-web-3.3.8.jar = 1768565879798
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.8\spring-boot-starter-3.3.8.jar = 1768565879849
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.8\spring-boot-starter-logging-3.3.8.jar = 1768565879849
C:\Users\marsp\.m2\repository\ch\qos\logback\logback-classic\1.5.16\logback-classic-1.5.16.jar = 1768565879948
C:\Users\marsp\.m2\repository\ch\qos\logback\logback-core\1.5.16\logback-core-1.5.16.jar = 1768565880603
C:\Users\marsp\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar = 1767549053837
C:\Users\marsp\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar = 1767549054076
C:\Users\marsp\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar = 1767549053980
C:\Users\marsp\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1767549054029
C:\Users\marsp\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1767549054166
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.3.8\spring-boot-starter-json-3.3.8.jar = 1768565879927
C:\Users\marsp\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.17.3\jackson-databind-2.17.3.jar = 1768565880379
C:\Users\marsp\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.3\jackson-datatype-jdk8-2.17.3.jar = 1768565880319
C:\Users\marsp\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.3\jackson-module-parameter-names-2.17.3.jar = 1768565880381
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.3.8\spring-boot-starter-tomcat-3.3.8.jar = 1768565880381
C:\Users\marsp\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.34\tomcat-embed-core-10.1.34.jar = 1768565881068
C:\Users\marsp\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.34\tomcat-embed-el-10.1.34.jar = 1768565880610
C:\Users\marsp\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.34\tomcat-embed-websocket-10.1.34.jar = 1768565880991
C:\Users\marsp\.m2\repository\org\springframework\spring-web\6.1.16\spring-web-6.1.16.jar = 1768565880769
C:\Users\marsp\.m2\repository\org\springframework\spring-beans\6.1.16\spring-beans-6.1.16.jar = 1768565881269
C:\Users\marsp\.m2\repository\io\micrometer\micrometer-observation\1.13.10\micrometer-observation-1.13.10.jar = 1768565880760
C:\Users\marsp\.m2\repository\io\micrometer\micrometer-commons\1.13.10\micrometer-commons-1.13.10.jar = 1768565880824
C:\Users\marsp\.m2\repository\org\springframework\spring-webmvc\6.1.16\spring-webmvc-6.1.16.jar = 1768565880982
C:\Users\marsp\.m2\repository\org\springframework\spring-aop\6.1.16\spring-aop-6.1.16.jar = 1768565881041
C:\Users\marsp\.m2\repository\org\springframework\spring-context\6.1.16\spring-context-6.1.16.jar = 1768565881208
C:\Users\marsp\.m2\repository\org\springframework\spring-expression\6.1.16\spring-expression-6.1.16.jar = 1768565881182
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\3.3.8\spring-boot-configuration-processor-3.3.8.jar = 1768565881168
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-starter-test\3.3.8\spring-boot-starter-test-3.3.8.jar = 1768565881138
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-test\3.3.8\spring-boot-test-3.3.8.jar = 1768565881236
C:\Users\marsp\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\3.3.8\spring-boot-test-autoconfigure-3.3.8.jar = 1768565881269
C:\Users\marsp\.m2\repository\com\jayway\jsonpath\json-path\2.9.0\json-path-2.9.0.jar = 1767549055164
C:\Users\marsp\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar = 1767549055204
C:\Users\marsp\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar = 1767549055196
C:\Users\marsp\.m2\repository\net\minidev\json-smart\2.5.1\json-smart-2.5.1.jar = 1767549055241
C:\Users\marsp\.m2\repository\net\minidev\accessors-smart\2.5.1\accessors-smart-2.5.1.jar = 1767549055225
C:\Users\marsp\.m2\repository\org\ow2\asm\asm\9.6\asm-9.6.jar = 1767549055275
C:\Users\marsp\.m2\repository\org\awaitility\awaitility\4.2.2\awaitility-4.2.2.jar = 1767549055270
C:\Users\marsp\.m2\repository\org\junit\jupiter\junit-jupiter\5.10.5\junit-jupiter-5.10.5.jar = 1767549055268
C:\Users\marsp\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.10.5\junit-jupiter-params-5.10.5.jar = 1767549055395
C:\Users\marsp\.m2\repository\org\skyscreamer\jsonassert\1.5.3\jsonassert-1.5.3.jar = 1767549055351
C:\Users\marsp\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar = 1767549055348
C:\Users\marsp\.m2\repository\org\springframework\spring-core\6.1.16\spring-core-6.1.16.jar = 1768565881833
C:\Users\marsp\.m2\repository\org\springframework\spring-jcl\6.1.16\spring-jcl-6.1.16.jar = 1768565881263
C:\Users\marsp\.m2\repository\org\springframework\spring-test\6.1.16\spring-test-6.1.16.jar = 1768565881453
C:\Users\marsp\.m2\repository\org\xmlunit\xmlunit-core\2.9.1\xmlunit-core-2.9.1.jar = 1767549055441
C:\Users\marsp\.m2\repository\org\projectlombok\lombok\1.18.34\lombok-1.18.34.jar = 1767549055948
