-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar:/home/marsp/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar:/home/marsp/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar:/home/marsp/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/home/marsp/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/home/marsp/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/home/marsp/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/marsp/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar:/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar:/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar:/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar:/home/marsp/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar:/home/marsp/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar:/home/marsp/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar:/home/marsp/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.5/spring-boot-configuration-processor-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.3.5/spring-boot-starter-test-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-test/3.3.5/spring-boot-test-3.3.5.jar:/home/marsp/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.3.5/spring-boot-test-autoconfigure-3.3.5.jar:/home/marsp/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar:/home/marsp/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/home/marsp/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/home/marsp/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar:/home/marsp/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar:/home/marsp/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar:/home/marsp/.m2/repository/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar:/home/marsp/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar:/home/marsp/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar:/home/marsp/.m2/repository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar:/home/marsp/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/home/marsp/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar:/home/marsp/.m2/repository/org/springframework/spring-test/6.1.14/spring-test-6.1.14.jar:/home/marsp/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar:/home/marsp/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar:/home/marsp/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/home/marsp/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar:/home/marsp/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/home/marsp/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar:/home/marsp/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar:/home/marsp/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar:/home/marsp/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/marsp/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar:/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/mnt/c/users/marsp/source/repos/ase5/business/src/main/java:/mnt/c/users/marsp/source/repos/ase5/business/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/mnt/c/users/marsp/source/repos/ase5/business/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'business 0.0.1 API'
-use
-version
-windowtitle
'business 0.0.1 API'
de.unibayreuth.se.taskboard.business.domain
de.unibayreuth.se.taskboard.business.exceptions
de.unibayreuth.se.taskboard.business.impl
de.unibayreuth.se.taskboard.business.ports
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar = 1729775873000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar = 1729775984000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar = 1729776028000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar = 1729776019000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar = 1729775909000
/home/marsp/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar = 1728987710000
/home/marsp/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar = 1728987681000
/home/marsp/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar = 1709728370000
/home/marsp/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar = 1709728365000
/home/marsp/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar = 1723281416000
/home/marsp/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/home/marsp/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar = 1729775913000
/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar = 1720199754000
/home/marsp/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar = 1720199024000
/home/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar = 1720201530000
/home/marsp/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar = 1720201541000
/home/marsp/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar = 1720201533000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar = 1729775880000
/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar = 1727983065000
/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar = 1727983102000
/home/marsp/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar = 1727983111000
/home/marsp/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar = 1729152589000
/home/marsp/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar = 1729152605000
/home/marsp/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar = 1728942647000
/home/marsp/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar = 1728942641000
/home/marsp/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar = 1729152587000
/home/marsp/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar = 1729152606000
/home/marsp/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar = 1729152604000
/home/marsp/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar = 1729152599000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.5/spring-boot-configuration-processor-3.3.5.jar = 1729776006000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.3.5/spring-boot-starter-test-3.3.5.jar = 1729775884000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-test/3.3.5/spring-boot-test-3.3.5.jar = 1729775865000
/home/marsp/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.3.5/spring-boot-test-autoconfigure-3.3.5.jar = 1729775860000
/home/marsp/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar = 1705745093000
/home/marsp/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar = 1708335734000
/home/marsp/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar = 1707984867000
/home/marsp/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar = 1710997829000
/home/marsp/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar = 1710997774000
/home/marsp/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar = 1696072714000
/home/marsp/.m2/repository/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar = 1723019422000
/home/marsp/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar = 1728045285000
/home/marsp/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar = 1728045295000
/home/marsp/.m2/repository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar = 1719579799000
/home/marsp/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar = 1393591483000
/home/marsp/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar = 1729152601000
/home/marsp/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar = 1729152597000
/home/marsp/.m2/repository/org/springframework/spring-test/6.1.14/spring-test-6.1.14.jar = 1729152591000
/home/marsp/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar = 1673364001000
/home/marsp/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar = 1719535552000
/home/marsp/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar = 1624798415000
/home/marsp/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar = 1734109995000
/home/marsp/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar = 1653588099000
/home/marsp/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar = 1688603676000
